id_mvt;id_account;date_mvt;mnt_mvt
2100000685;2000000045;01/03/2023;1700000
2100000686;2000000046;01/01/2023;1550000
2100000687;2000000046;01/02/2023;1650000
2100000688;2000000046;01/03/2023;1750000
2100000689;2000000047;01/01/2023;1600000
2100000690;2000000047;01/02/2023;1700000
2100000691;2000000047;01/03/2023;1800000
2100000692;2000000048;01/01/2023;1650000
2100000693;2000000048;01/02/2023;1750000
2100000694;2000000048;01/03/2023;1850000
2100000695;2000000049;01/01/2023;1700000
2100000696;2000000049;01/02/2023;1800000
2100000697;2000000049;01/03/2023;1900000
2100000698;2000000050;01/01/2023;1750000
2100000699;2000000050;01/02/2023;1850000
2100000700;2000000050;01/03/2023;1950000
2100000701;2000000055;01/01/2023;1800000
2100000702;2000000055;01/02/2023;1900000
2100000703;2000000055;01/03/2023;2000000
2100000704;2000000056;01/01/2023;1850000
2100000705;2000000056;01/02/2023;1950000
2100000706;2000000056;01/03/2023;2050000
2100000707;2000000057;01/01/2023;1900000
2100000708;2000000057;01/02/2023;2000000
2100000709;2000000057;01/03/2023;2100000
2100000710;2000000058;01/01/2023;1950000
2100000711;2000000058;01/02/2023;2050000
2100000712;2000000058;01/03/2023;2150000
2100000713;2000000059;01/01/2023;2000000
2100000714;2000000059;01/02/2023;2100000
2100000715;2000000059;01/03/2023;2200000
2100000716;2000000060;01/01/2023;2050000
2100000717;2000000060;01/02/2023;2150000
2100000718;2000000060;01/03/2023;2250000
